timestamp,present,distance_cm,light_lux,temperature_c,humidity_pct,posture_score,light_on,fan_on,posture_alert_on,energy_used_wh,actions,latency_ms,llm_message
2004-02-28T00:59:10,1,70.0,45.08,19.9884,37.0933,0.8,1,0,0,0.02777777777777778,turn_on_light,0.009874999999937017,I turned on the desk light because it was quite dim (~45 lux) while you were present.
2004-02-28T00:59:20,1,70.0,45.08,19.959816666666665,37.15036666666666,0.8,1,0,0,0.05555555555555556,,0.003042000000119671,
2004-02-28T00:59:30,1,70.0,45.08,19.93123333333333,37.207433333333334,0.8,1,0,0,0.08333333333333334,,0.001708000000100185,
2004-02-28T00:59:40,1,70.0,45.08,19.902649999999998,37.2645,0.8,1,0,0,0.11111111111111112,,0.0014999999999876223,
2004-02-28T00:59:50,1,70.0,45.08,19.874066666666664,37.32156666666667,0.8,1,0,0,0.1388888888888889,,0.0015419999999100042,
2004-02-28T01:00:00,1,70.0,45.08,19.84548333333333,37.37863333333333,0.8,1,0,0,0.16666666666666669,,0.001332999999936746,
2004-02-28T01:00:10,1,70.0,45.08,19.816899999999997,37.4357,0.8,1,0,0,0.19444444444444448,,0.0013330000001587905,
2004-02-28T01:00:20,1,70.0,45.08,19.788316666666667,37.49276666666667,0.8,1,0,0,0.22222222222222227,,0.0012920000000971044,
2004-02-28T01:00:30,1,70.0,45.08,19.759733333333333,37.54983333333333,0.8,1,0,0,0.25000000000000006,,0.0012499999999526779,
2004-02-28T01:00:40,1,70.0,45.08,19.73115,37.606899999999996,0.8,1,0,0,0.27777777777777785,,0.001291000000014364,
2004-02-28T01:00:50,1,70.0,45.08,19.702566666666666,37.66396666666667,0.8,1,0,0,0.30555555555555564,,0.0012499999999526779,
2004-02-28T01:01:00,1,70.0,45.08,19.673983333333332,37.72103333333333,0.8,1,0,0,0.3333333333333334,,0.0012499999999526779,
2004-02-28T01:01:10,1,70.0,45.08,19.6454,37.778099999999995,0.8,1,0,0,0.3611111111111112,,0.0012499999999526779,
2004-02-28T01:01:20,1,70.0,45.08,19.616816666666665,37.835166666666666,0.8,1,0,0,0.388888888888889,,0.0012079999998082513,
2004-02-28T01:01:30,0,70.0,45.08,19.58823333333333,37.89223333333333,0.8,0,0,0,0.388888888888889,turn_off_light,0.0015410000000493085,"I turned off the desk light because you are not at the desk, to save energy."
2004-02-28T01:01:40,0,70.0,45.08,19.559649999999998,37.9493,0.8,0,0,0,0.388888888888889,,0.0018330000000066349,
2004-02-28T01:01:50,0,70.0,45.08,19.531066666666664,38.006366666666665,0.8,0,0,0,0.388888888888889,,0.0015839999998323862,
2004-02-28T01:02:00,0,70.0,45.08,19.50248333333333,38.06343333333333,0.8,0,0,0,0.388888888888889,,0.0011669999999686098,
2004-02-28T01:02:10,0,70.0,45.08,19.473899999999997,38.1205,0.8,0,0,0,0.388888888888889,,0.001125000000046228,
